,ConvertedCompYearly
15857,6
15858,5
15859,9
15860,6
15861,6
15862,2
15863,2
15864,7
15865,4
15866,16
15867,1
15868,14
15869,10
15870,8
15871,20
15872,6
15873,6
15874,15
15875,1
15876,1
15877,16
15878,2
15879,16
15880,10
15881,1
15882,16
15883,8
15884,4
15885,3
15886,9
15887,2
15888,21
15889,5
15890,2
15891,8
15892,8
15893,6
15894,9
15895,4
15896,4
15897,6
15898,3
15899,8
15900,45
15901,1
15902,20
15903,6
15904,1
15905,3
15906,1
15907,19
15908,15
15909,7
15910,8
15911,5
15912,1
15913,12
15914,15
15915,3
15916,8
15917,9
15918,11
15919,19
15920,4
15921,9
15922,9
15923,13
15924,8
15925,13
15926,2
15927,10
15928,9
15929,14
15930,9
15931,1
15932,2
15933,2
15934,16
15935,4
15936,7
15937,5
15938,1
15939,8
15940,2
15941,2
15942,7
15943,8
15944,8
15945,11
15946,2
15947,8
15948,13
15949,40
15950,7
15951,19
15952,1
15953,7
15954,5
15955,9
15956,4
15957,100
15958,3
15959,5
15960,9
15961,20
15962,21
15963,6
15964,12
15965,13
15966,8
15967,1
15968,6
15969,16
15970,1
15971,2
15972,19
15973,16
15974,2
15975,6
15976,3
15977,3
15978,5
15979,8
15980,28
15981,20
15982,16
15983,14
15984,1
15985,4
15986,3
15987,2
15988,8
15989,5
15990,7
15991,18
15992,12
15993,10
15994,15
15995,9
15996,2
15997,6
15998,18
15999,18
16000,2
16001,1
16002,11
16003,2
16004,8
16005,13
16006,1
16007,2
16008,4
16009,20
16010,8
16011,6
16012,7
16013,13
16014,2
16015,11
16016,2
16017,18
16018,26
16019,8
16020,8
16021,2
16022,8
16023,68
16024,3
16025,18
16026,14
16027,16
16028,7
16029,22
16030,22
16031,8
16032,13
16033,3
16034,2
16035,7
16036,12
16037,7
16038,16
16039,11
16040,2
16041,5
16042,4
16043,7
16044,78
16045,24
16046,14
16047,6
16048,15
16049,8
16050,11
16051,8
16052,7
16053,30
16054,17
16055,4
16056,90
16057,4
16058,1
16059,12
16060,5
16061,8
16062,4
16063,12
16064,11
16065,13
16066,1
16067,2
16068,6
16069,21
16070,6
16071,9
16072,3
16073,18
16074,5
16075,2
16076,5
16077,2
16078,3
16079,1
16080,7
16081,18
16082,9
16083,1
16084,10
16085,40
16086,4
16087,2
16088,9
16089,15
16090,5
16091,6
16092,1
16093,20
16094,4
16095,4
16096,13
16097,9
16098,4
16099,9
16100,12
16101,8
16102,17
16103,6
16104,3
16105,5
16106,8
16107,5
16108,13
16109,18
16110,2
16111,7
16112,3
16113,13
16114,13
16115,11
16116,8
16117,5
16118,6
16119,2
16120,4
16121,3
16122,9
16123,12
16124,10
16125,12
16126,1
16127,10
16128,192
16129,3
16130,3
16131,7
16132,21
16133,7
16134,9
16135,6
16136,9
16137,14
16138,2
16139,4
16140,6
16141,5
16142,1
16143,1
16144,4
16145,3
16146,16
16147,20
16148,30
16149,11
16150,8
16151,18
16152,7
16153,12
16154,1
16155,7
16156,5
16157,20
16158,25
16159,14
16160,1
16161,9
16162,11
16163,6
16164,28
16165,8
16166,8
16167,6
16168,13
16169,6
16170,5
16171,5
16172,16
16173,71
16174,5
16175,1
16176,4
16177,3
16178,16
16179,8
16180,5
16181,3
16182,4
16183,3
16184,5
16185,9
16186,4
16187,5
16188,5
16189,2
16190,1
16191,7
16192,7
16193,11
16194,78
16195,20
16196,6
16197,6
16198,4
16199,2
16200,4
16201,3
16202,8
16203,2
16204,23
16205,18
16206,11
16207,8
16208,13
16209,3
16210,10
16211,17
16212,10
16213,6
16214,8
16215,3
16216,7
16217,14
16218,2
16219,7
16220,4
16221,18
16222,17
16223,2
16224,13
16225,3
16226,4
16227,23
16228,6
16229,8
16230,2
16231,6
16232,23
16233,5
16234,6
16235,6
16236,3
16237,4
16238,17
16239,3
16240,13
16241,3
16242,5
16243,4
16244,23
16245,14
16246,12
16247,8
16248,13
16249,18
16250,8
16251,3
16252,144
16253,14
16254,4
16255,12
16256,9
16257,54
16258,11
16259,10
16260,2
16261,11
16262,6
16263,1
16264,3
16265,13
16266,13
16267,2
16268,2
16269,6
16270,3
16271,8
16272,6
16273,5
16274,23
16275,8
16276,5
16277,4
16278,6
16279,64
16280,14
16281,8
16282,18
16283,2
16284,44
16285,23
16286,11
16287,2
16288,5
16289,10
16290,9
16291,11
16292,5
16293,22
16294,3
16295,18
16296,5
16297,10
16298,8
16299,75
16300,16
16301,6
16302,90
16303,10
16304,4
16305,7
16306,14
16307,18
16308,2
16309,4
16310,5
16311,2
16312,11
16313,71
16314,3
16315,7
16316,12
16317,7
16318,8
16319,18
16320,11
16321,2
16322,4
16323,4
16324,4
16325,15
16326,9
16327,19
16328,10
16329,4
16330,9
16331,4
16332,18
16333,20
16334,7
16335,5
16336,5
16337,16
16338,16
16339,7
16340,1
16341,12
16342,6
16343,6
16344,61
16345,19
16346,2
16347,8
16348,9
16349,10
16350,5
16351,2
16352,5
16353,9
16354,8
16355,4
16356,12
16357,1
16358,21
16359,5
16360,2
16361,6
16362,10
16363,16
16364,3
16365,3
16366,11
16367,8
16368,30
16369,11
16370,5
16371,36
16372,14
16373,58
16374,4
16375,2
16376,22
16377,7
16378,3
16379,13
16380,5
16381,9
16382,4
16383,9
16384,18
16385,17
16386,7
16387,81
16388,58
16389,3
16390,17
16391,4
16392,5
16393,3
16394,8
16395,3
16396,37
16397,8
16398,15
16399,9
16400,13
16401,2
16402,16
16403,4
16404,6
16405,2
16406,1
16407,1
16408,2
16409,14
16410,7
16411,8
16412,3
16413,9
16414,8
16415,3
16416,1
16417,8
16418,6
16419,12
16420,11
16421,120
16422,3
16423,1
16424,30
16425,7
16426,4
16427,1
16428,11
16429,9
16430,4
16431,5
16432,8
16433,4
16434,15
16435,6
16436,32
16437,14
16438,8
16439,4
16440,14
16441,7
16442,7
16443,2
16444,6
16445,5
16446,3
16447,11
16448,1
16449,4
16450,6
16451,4
16452,13
16453,4
16454,5
16455,10
16456,18
16457,12
16458,5
16459,7
16460,7
16461,4
16462,6
16463,1
16464,4
16465,7
16466,7
16467,6
16468,30
16469,8
16470,13
16471,7
16472,52
16473,5
16474,3
16475,2
16476,11
16477,4
16478,7
16479,16
16480,10
16481,5
16482,16
16483,9
16484,10
16485,2
16486,12
16487,12
16488,13
16489,4
16490,9
16491,21
16492,2
16493,2
16494,10
16495,4
16496,2
16497,5
16498,13
16499,3
16500,4
16501,18
16502,14
16503,1
16504,3
16505,19
16506,4
16507,13
16508,9
16509,13
16510,13
16511,18
16512,13
16513,1
16514,4
16515,7
16516,4
16517,3
16518,10
16519,3
16520,5
16521,9
16522,9
16523,1
16524,4
16525,3
16526,7
16527,30
16528,7
16529,5
16530,13
16531,3
16532,15
16533,2
16534,3
16535,8
16536,8
16537,20
16538,6
16539,10
16540,18
16541,1
16542,116
16543,7
16544,12
16545,3
16546,8
16547,1
16548,8
16549,16
16550,8
16551,4
16552,11
16553,3
16554,16
16555,6
16556,3
16557,1
16558,30
16559,4
16560,12
16561,7
16562,3
16563,6
16564,9
16565,64
16566,7
16567,9
16568,3
16569,1
16570,8
16571,6
16572,1
16573,26
16574,7
16575,5
16576,5
16577,8
16578,6
16579,12
16580,3
16581,9
16582,13
16583,5
16584,3
16585,29
16586,9
16587,6
16588,8
16589,14
16590,2
16591,7
16592,3
16593,5
16594,4
16595,7
16596,11
16597,2
16598,85
16599,5
16600,44
16601,8
16602,12
16603,1
16604,2
16605,26
16606,17
16607,7
16608,12
16609,11
16610,9
16611,6
16612,4
16613,4
16614,6
16615,1
16616,7
16617,6
16618,5
16619,10
16620,2
16621,2
16622,1
16623,7
16624,4
16625,11
16626,2
16627,11
16628,17
16629,3
16630,9
16631,2
16632,5
16633,5
16634,3
16635,2
16636,1
16637,15
16638,5
16639,5
16640,6
16641,43
16642,5
16643,7
16644,14
16645,18
16646,15
16647,3
16648,1
16649,1
16650,9
16651,11
16652,3
16653,6
16654,2
16655,84
16656,1
16657,12
16658,7
16659,80
16660,4
16661,3
16662,4
16663,11
16664,14
16665,3
16666,13
16667,3
16668,19
16669,19
16670,5
16671,13
16672,18
16673,1
16674,9
16675,15
16676,4
16677,5
16678,5
16679,10
16680,7
16681,18
16682,7
16683,12
16684,15
16685,16
16686,1
16687,7
16688,1
16689,1
16690,18
16691,6
16692,4
16693,5
16694,9
16695,18
16696,22
16697,5
16698,4
16699,12
16700,2
16701,5
16702,3
16703,4
16704,5
16705,16
16706,6
16707,13
16708,9
16709,24
16710,13
16711,10
16712,9
16713,7
16714,3
16715,2
16716,1
16717,8
16718,11
16719,3
16720,6
16721,5
16722,5
16723,2
16724,4
16725,4
16726,3
16727,13
16728,3
16729,7
16730,14
16731,9
16732,5
16733,2
16734,64
16735,9
16736,5
16737,180
16738,32
16739,240
16740,11
16741,7
16742,3
16743,3
16744,7
16745,15
16746,15
16747,11
16748,19
16749,19
16750,19
16751,7
16752,4
16753,8
16754,8
16755,3
16756,7
16757,8
16758,7
16759,40
16760,1
16761,6
16762,1
16763,10
16764,20
16765,11
16766,5
16767,1
16768,5
16769,12
16770,20
16771,5
16772,3
16773,13
16774,3
16775,13
16776,1
16777,54
16778,1
16779,3
16780,10
16781,6
16782,10
16783,4
16784,2
16785,7
16786,6
16787,4
16788,4
16789,32
16790,1
16791,15
16792,20
16793,8
16794,4
16795,6
16796,10
16797,9
16798,4
16799,4
16800,14
16801,2
16802,2
16803,156
16804,13
16805,8
16806,11
16807,10
16808,1
16809,1
16810,29
16811,13
16812,13
16813,8
16814,10
16815,8
16816,36
16817,7
16818,1
16819,5
16820,2
16821,4
16822,1
16823,1
16824,8
16825,8
16826,5
16827,4
16828,3
16829,9
16830,18
16831,75
16832,26
16833,12
16834,3
16835,4
16836,2
16837,10
16838,7
16839,4
16840,13
16841,2
16842,5
16843,15
16844,1
16845,4
16846,19
16847,9
16848,5
16849,18
16850,2
16851,25
16852,12
16853,8
16854,3
16855,7
16856,22
16857,15
16858,7
16859,4
16860,17
16861,5
16862,10
16863,18
16864,12
16865,5
16866,5
16867,1
16868,7
16869,5
16870,23
16871,8
16872,7
16873,15
16874,11
16875,12
16876,5
16877,10
16878,1
16879,9
16880,3
16881,12
16882,8
16883,16
16884,8
16885,7
16886,3
16887,9
16888,18
16889,2
16890,2
16891,5
16892,6
16893,9
16894,40
16895,10
16896,20
16897,10
16898,4
16899,6
16900,4
16901,11
16902,2
16903,1
16904,1
16905,4
16906,8
16907,7
16908,12
16909,15
16910,2
16911,4
16912,17
16913,9
16914,5
16915,3
16916,1
16917,2
16918,1
16919,15
16920,5
16921,7
16922,14
16923,5
16924,6
16925,5
16926,8
16927,10
16928,13
16929,11
16930,7
16931,2
16932,128
16933,8
16934,9
16935,4
16936,10
16937,6
16938,9
16939,7
16940,18
16941,1
16942,5
16943,10
16944,4
16945,10
16946,1
16947,6
16948,35
16949,2
16950,4
16951,6
16952,3
16953,5
16954,6
16955,12
16956,16
16957,10
16958,6
16959,4
16960,2
16961,2
16962,2
16963,5
16964,3
16965,10
16966,4
16967,15
16968,3
16969,41
16970,8
16971,10
16972,17
16973,9
16974,29
16975,1
16976,2
16977,9
16978,29
16979,10
16980,55
16981,9
16982,76
16983,4
16984,43
16985,22
16986,9
16987,11
16988,6
16989,4
16990,10
16991,8
16992,13
16993,7
16994,20
16995,5
16996,8
16997,10
16998,8
16999,21
17000,17
17001,8
17002,7
17003,3
17004,1
17005,9
17006,1
17007,7
17008,12
17009,4
17010,2
17011,5
17012,1
17013,5
17014,11
17015,4
17016,3
17017,14
17018,14
17019,7
17020,30
17021,1
17022,13
17023,6
17024,6
17025,2
17026,7
17027,1
17028,22
17029,8
17030,2
17031,13
17032,13
17033,2
17034,2
17035,7
17036,10
17037,16
17038,8
17039,3
17040,4
17041,2
17042,7
17043,12
17044,11
17045,2
17046,2
17047,12
17048,11
17049,7
17050,4
17051,4
17052,3
17053,12
17054,3
17055,9
17056,10
17057,11
17058,19
17059,25
17060,9
17061,18
17062,600
17063,7
17064,6
17065,4
17066,8
17067,3
17068,18
17069,6
17070,2
17071,2
17072,10
17073,11
17074,4
17075,8
17076,5
17077,18
17078,4
17079,4
17080,3
17081,600
17082,2
17083,8
17084,12
17085,14
17086,9
17087,4
17088,1
17089,3
17090,4
17091,49
17092,4
17093,5
17094,4
17095,4
17096,5
17097,2
17098,10
17099,22
17100,5
17101,17
17102,7
17103,3
17104,6
17105,15
17106,5
17107,14
17108,11
17109,9
17110,3
17111,8
17112,3
17113,5
17114,22
17115,11
17116,11
17117,15
17118,8
17119,14
17120,1
17121,9
17122,63
17123,8
17124,11
17125,5
17126,4
17127,2
17128,8
17129,22
17130,18
17131,11
17132,77
17133,71
17134,17
17135,11
17136,12
17137,6
17138,8
17139,3
17140,7
17141,9
17142,2
17143,21
17144,6
17145,5
17146,8
17147,38
17148,18
17149,4
17150,2
17151,6
17152,11
17153,48
17154,13
17155,23
17156,1
17157,2
17158,11
17159,12
17160,5
17161,4
17162,15
17163,21
17164,1
17165,6
17166,3
17167,5
17168,64
17169,5
17170,6
17171,4
17172,7
17173,6
17174,3
17175,6
17176,10
17177,6
17178,17
17179,6
17180,7
17181,8
17182,3
17183,16
17184,3
17185,3
17186,6
17187,4
17188,6
17189,17
17190,1
17191,10
17192,6
17193,5
17194,7
17195,4
17196,3
17197,9
17198,15
17199,8
17200,14
17201,5
17202,2
17203,1
17204,14
17205,6
17206,11
17207,5
17208,22
17209,8
17210,1
17211,17
17212,15
17213,12
17214,11
17215,15
17216,7
17217,9
17218,2
17219,1
17220,8
17221,13
17222,6
17223,6
17224,11
17225,12
17226,22
17227,6
17228,5
17229,11
17230,6
17231,22
17232,2
17233,3
17234,10
17235,20
17236,10
17237,96
17238,45
17239,5
17240,5
17241,11
17242,12
17243,16
17244,20
17245,1
17246,6
17247,21
17248,2
17249,7
17250,11
17251,5
17252,11
17253,14
17254,3
17255,13
17256,17
17257,20
17258,4
17259,6
17260,35
17261,3
17262,3
17263,16
17264,7
17265,6
17266,2
17267,5
17268,8
17269,30
17270,2
17271,500
17272,5
17273,1
17274,76
17275,33
17276,4
17277,1
17278,5
17279,3
17280,6
17281,5
17282,6
17283,2
17284,16
17285,2
17286,16
17287,11
17288,18
17289,6
17290,7
17291,4
17292,5
17293,4
17294,10
17295,5
17296,9
17297,15
17298,10
17299,5
17300,18
17301,47
17302,4
17303,11
17304,1
17305,10
17306,6
17307,7
17308,5
17309,5
17310,5
17311,2
17312,5
17313,1
17314,6
17315,12
17316,90
17317,5
17318,8
17319,10
17320,20
17321,95
17322,15
17323,8
17324,9
17325,3
17326,10
17327,5
17328,15
17329,9
17330,4
17331,6
17332,7
17333,5
17334,2
17335,6
17336,5
17337,1
17338,30
17339,1
17340,5
17341,22
17342,19
17343,17
17344,82
17345,13
17346,17
17347,8
17348,5
17349,3
17350,26
17351,5
17352,10
17353,6
17354,10
17355,12
17356,11
17357,3
17358,3
17359,4
17360,1
17361,10
17362,3
17363,9
17364,8
17365,16
17366,2
17367,5
17368,3
17369,6
17370,3
17371,22
17372,6
17373,13
17374,4
17375,13
17376,102
17377,4
17378,4
17379,3
17380,5
17381,9
17382,4
17383,6
17384,5
17385,8
17386,9
17387,7
17388,18
17389,17
17390,6
17391,4
17392,1
17393,15
17394,15
17395,3
17396,12
17397,11
17398,5
17399,7
17400,2
17401,1
17402,4
17403,11
17404,11
17405,2
17406,9
17407,14
17408,5
17409,6
17410,37
17411,1
17412,7
17413,9
17414,2
17415,13
17416,1
17417,17
17418,9
17419,8
17420,12
17421,4
17422,16
17423,17
17424,22
17425,7
17426,8
17427,12
17428,3
17429,2
17430,5
17431,15
17432,150
17433,14
17434,11
17435,9
17436,3
17437,6
17438,15
17439,9
17440,22
17441,3
17442,6
17443,4
17444,4
17445,7
17446,22
17447,4
17448,10
17449,13
17450,3
17451,6
17452,6
17453,8
17454,11
17455,5
17456,8
17457,4
17458,3
17459,3
17460,11
17461,1
17462,7
17463,7
17464,8
17465,3
17466,2
17467,9
17468,13
17469,3
17470,4
17471,9
17472,7
17473,13
17474,5
17475,3
17476,18
17477,4
17478,76
17479,15
17480,3
17481,6
17482,4
17483,4
17484,11
17485,2
17486,4
17487,7
17488,2
17489,10
17490,10
17491,7
17492,1
17493,25
17494,3
17495,3
17496,9
17497,6
17498,4
17499,9
17500,3
17501,30
17502,3
17503,23
17504,4
17505,4
17506,1
17507,16
17508,13
17509,7
17510,3
17511,14
17512,10
17513,2
17514,2
17515,6
17516,10
17517,37
17518,2
17519,8
17520,1
17521,13
17522,3
17523,9
17524,1
17525,12
17526,44
17527,8
17528,38
17529,4
17530,8
17531,70
17532,3
17533,7
17534,16
17535,3
17536,8
17537,3
17538,12
17539,2
17540,11
17541,9
17542,49
17543,8
17544,11
17545,4
17546,19
17547,4
17548,6
17549,4
17550,5
17551,13
17552,8
17553,8
17554,1
17555,12
17556,12
17557,5
17558,32
17559,1
17560,7
17561,5
17562,15
17563,14
17564,8
17565,6
17566,2
17567,3
17568,9
17569,2
17570,13
17571,6
17572,2
17573,16
17574,34
17575,11
17576,24
17577,144
17578,6
17579,11
17580,7
17581,15
17582,18
17583,7
17584,11
17585,6
17586,15
17587,6
17588,1
17589,10
17590,3
17591,9
17592,8
17593,12
17594,20
17595,2
17596,20
17597,5
17598,18
17599,6
17600,6
17601,8
17602,4
17603,20
17604,25
17605,8
17606,22
17607,14
17608,13
17609,6
17610,3
17611,11
17612,55
17613,76
17614,36
17615,10
17616,30
17617,12
17618,8
17619,16
17620,4
17621,100
17622,4
17623,13
17624,19
17625,7
17626,17
17627,3
17628,2
17629,5
17630,11
17631,2
17632,15
17633,20
17634,1
17635,5
17636,7
17637,11
17638,3
17639,10
17640,4
17641,5
17642,4
17643,4
17644,700
17645,1
17646,400
17647,10
17648,5
17649,7
17650,30
17651,9
17652,2
17653,15
17654,7
17655,5
17656,7
17657,4
17658,5
17659,1
17660,6
17661,4
17662,13
17663,1
17664,66
17665,5
17666,10
17667,3
17668,5
17669,1
17670,2
17671,7
17672,3
17673,4
17674,15
17675,5
17676,11
17677,9
17678,17
17679,4
17680,2
17681,11
17682,8
17683,1
17684,8
17685,20
17686,3
17687,3
17688,17
17689,3
17690,4
17691,8
17692,15
17693,5
17694,8
17695,9
17696,11
17697,3
17698,82
17699,15
17700,25
17701,5
17702,8
17703,3
17704,11
17705,10
17706,9
17707,6
17708,11
17709,17
17710,2
17711,144
17712,15
17713,2
17714,10
17715,7
17716,13
17717,1
17718,21
17719,5
17720,3
17721,11
17722,19
17723,5
17724,4
17725,3
17726,1
17727,3
17728,6
17729,7
17730,16
17731,1
17732,7
17733,11
17734,5
17735,1
17736,6
17737,10
17738,2
17739,7
17740,2
17741,13
17742,7
17743,7
17744,8
17745,10
17746,10
17747,2
17748,8
17749,7
17750,1
17751,1
17752,9
17753,1
17754,11
17755,35
17756,17
17757,6
17758,6
17759,8
17760,21
17761,2
17762,8
17763,2
17764,20
17765,5
17766,1
17767,75
17768,3
17769,4
17770,3
17771,5
17772,7
17773,4
17774,2
17775,1
17776,10
17777,21
17778,8
17779,15
17780,13
17781,5
17782,10
17783,3
17784,33
17785,12
17786,3
17787,12
17788,1
17789,6
17790,7
17791,2
17792,4
17793,1
17794,6
17795,8
17796,1
17797,20
17798,9
17799,18
17800,3
17801,17
17802,14
17803,20
17804,27
17805,2
17806,7
17807,9
17808,8
17809,3
17810,12
17811,19
17812,13
17813,8
17814,13
17815,1
17816,7
17817,23
17818,7
17819,6
17820,40
17821,8
17822,9
17823,7
17824,8
17825,8
17826,4
17827,2
17828,20
17829,4
17830,9
17831,13
17832,3
17833,8
17834,7
17835,4
17836,5
17837,6
17838,9
17839,1
17840,14
17841,5
17842,2
17843,3
17844,5
17845,7
17846,12
17847,4
17848,5
17849,1
17850,6
17851,1
17852,1
17853,5
17854,11
17855,3
17856,80
17857,5
17858,10
17859,5
17860,2
17861,8
17862,7
17863,6
17864,10
17865,7
17866,8
17867,5
17868,15
17869,1
17870,9
17871,17
17872,12
17873,14
17874,6
17875,10
17876,2
17877,6
17878,12
17879,7
17880,4
17881,4
17882,6
17883,2
17884,10
17885,4
17886,5
17887,25
17888,20
17889,9
17890,1
17891,20
17892,7
17893,1
17894,4
17895,12
17896,11
17897,2
17898,8
17899,21
17900,1
17901,7
17902,8
17903,30
17904,16
17905,19
17906,9
17907,2
17908,16
17909,21
17910,12
17911,2
17912,2
17913,1
17914,16
17915,9
17916,7
17917,8
17918,31
17919,75
17920,10
17921,4
17922,4
17923,8
17924,13
17925,1
17926,4
17927,11
17928,5
17929,12
17930,4
17931,7
17932,17
17933,9
17934,3
17935,1
17936,4
17937,14
17938,21
17939,19
17940,2
17941,2
17942,14
17943,1
17944,4
17945,28
17946,12
17947,3
17948,6
17949,15
17950,18
17951,1
17952,18
17953,1
17954,7
17955,2
17956,6
17957,10
17958,30
17959,10
17960,6
17961,6
17962,3
17963,30
17964,18
17965,9
17966,15
17967,11
17968,8
17969,5
17970,9
17971,4
17972,10
17973,18
17974,12
17975,85
17976,750
17977,6
17978,3
17979,5
17980,14
17981,3
17982,6
17983,7
17984,1
17985,11
17986,14
17987,4
17988,3
17989,6
17990,13
17991,2
17992,8
17993,12
17994,12
17995,5
17996,8
17997,8
17998,18
17999,7
18000,1
18001,4
18002,4
18003,12
18004,6
18005,5
18006,2
18007,18
18008,240
18009,1
18010,4
18011,4
18012,15
18013,5
18014,17
18015,5
18016,3
18017,7
18018,25
18019,6
18020,14
18021,3
18022,10
18023,6
18024,14
18025,17
18026,1
18027,4
18028,14
18029,1
18030,10
18031,6
18032,3
18033,10
18034,8
18035,1
18036,2
18037,4
18038,7
18039,3
18040,5
18041,7
18042,18
18043,5
18044,12
18045,7
18046,8
18047,22
18048,43
18049,1
18050,1
18051,3
18052,1
18053,9
18054,3
18055,4
18056,31
18057,7
18058,11
18059,1
18060,5
18061,6
18062,9
18063,4
18064,9
18065,11
18066,7
18067,1
18068,6
18069,10
18070,15
18071,9
18072,5
18073,11
18074,11
18075,1
18076,2
18077,6
18078,40
18079,6
18080,10
18081,5
18082,3
18083,4
18084,12
18085,60
18086,1
18087,6
18088,4
18089,8
18090,3
18091,12
18092,5
18093,4
18094,2
18095,8
18096,12
18097,61
18098,8
18099,4
18100,11
18101,20
18102,6
18103,6
18104,19
18105,9
18106,4
18107,3
18108,8
18109,1
18110,16
18111,16
18112,3
18113,2
18114,8
18115,5
18116,5
18117,6
18118,30
18119,7
18120,12
18121,2
18122,1
18123,7
18124,2
18125,3
18126,15
18127,6
18128,7
18129,3
18130,15
18131,1
18132,5
18133,7
18134,6
18135,5
18136,5
18137,1
18138,14
18139,4
18140,20
18141,3
18142,9
18143,1
18144,19
18145,23
18146,5
18147,3
18148,6
18149,25
18150,5
18151,5
18152,8
18153,19
18154,5
18155,5
18156,12
18157,23
18158,13
18159,4
18160,6
18161,10
18162,4
18163,5
18164,1
18165,13
18166,5
18167,120
18168,7
18169,12
18170,5
18171,11
18172,10
18173,2
18174,1
18175,3
18176,5
18177,4
18178,6
18179,6
18180,12
18181,12
18182,18
18183,2
18184,8
18185,6
18186,13
18187,3
18188,4
18189,5
18190,24
18191,10
18192,6
18193,25
18194,26
18195,2
18196,10
18197,2
18198,5
18199,600
18200,8
18201,20
18202,12
18203,2
18204,2
18205,28
18206,6
18207,15
18208,5
18209,5
18210,6
18211,8
18212,6
18213,6
18214,21
18215,20
18216,10
18217,7
18218,2
18219,10
18220,27
18221,9
18222,3
18223,5
18224,5
18225,36
18226,2
18227,8
18228,5
18229,9
18230,5
18231,4
18232,2
18233,5
18234,5
18235,14
18236,4
18237,11
18238,11
18239,2
18240,2
18241,3
18242,10
18243,6
18244,3
18245,4
18246,4
18247,13
18248,13
18249,14
18250,7
18251,10
18252,4
18253,10
18254,3
18255,8
18256,6
18257,8
18258,7
18259,15
18260,23
18261,1
18262,16
18263,5
18264,11
18265,1
18266,7
18267,1
18268,19
18269,1
18270,1
18271,1
18272,5
18273,5
18274,3
18275,8
18276,16
18277,2
18278,12
18279,17
18280,8
18281,7
18282,15
18283,33
18284,76
18285,1
18286,16
18287,3
18288,16
18289,26
18290,10
18291,3
18292,53
18293,6
18294,6
18295,17
18296,43
18297,11
18298,14
18299,1
18300,4
18301,27
18302,3
18303,6
18304,2
18305,20
18306,3
18307,16
18308,6
18309,2
18310,6
18311,17
18312,12
18313,10
18314,8
18315,2
18316,3
18317,18
18318,4
18319,12
18320,15
18321,2
18322,6
18323,3
18324,3
18325,19
18326,6
18327,15
18328,12
18329,8
18330,3
18331,11
18332,10
18333,1
18334,12
18335,11
18336,13
18337,1
18338,2
18339,8
18340,3
18341,12
18342,6
18343,7
18344,39
18345,8
18346,10
18347,9
18348,4
18349,10
18350,6
18351,22
18352,18
18353,1
18354,6
18355,7
18356,12
18357,35
18358,5
18359,3
18360,6
18361,15
18362,6
18363,12
18364,10
18365,10
18366,5
18367,7
18368,20
18369,5
18370,3
18371,1
18372,2
18373,16
18374,3
18375,5
18376,17
18377,4
18378,6
18379,2
18380,17
18381,3
18382,12
18383,9
18384,8
18385,9
18386,4
18387,13
18388,2
18389,7
18390,5
18391,8
18392,5
18393,9
18394,11
18395,8
18396,8
18397,4
18398,5
18399,3
18400,7
18401,25
18402,6
18403,13
18404,8
18405,8
18406,1
18407,62
18408,16
18409,1
18410,4
18411,6
18412,4
18413,29
18414,13
18415,9
18416,3
18417,2
18418,32
18419,12
18420,3
18421,2
18422,21
18423,6
18424,3
18425,5
18426,5
18427,5
18428,8
18429,2
18430,44
18431,11
18432,3
18433,2
18434,8
18435,7
18436,1
18437,9
18438,7
18439,7
18440,10
18441,1
